# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369694336000 7178 d5b9cddd96f51b7ae450828a292dc2f51886513e /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/j.png
1369693798000 8146 5f232e25ac8a36f371969eeb68c1a3cb760f26ad /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/a.png
1369694660000 7759 9ea714d565cdedb865c82f69e453936974101365 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/y.png
1369694418000 8842 04982a748b16243a27193a8c3fea6a0473773dfe /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/m.png
1369694466000 8281 5a4253d8dc84fda36023eb8377b8820dd3a976fa /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/o.png
1369695054000 8308 80d67b4afd077c9d2e1a2529db9d23602b768038 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/r.png
1379805720000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-xhdpi/ic_launcher.png
1379805720000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/values-sw600dp/dimens.xml
1379805720000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/values-v14/styles.xml
1379807846000 223 a36ed5eac39e969017335fdbcbfd5a8d57f9de7d /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/values/strings.xml
1369694444000 8429 734ee2fe85befe901c565297009b9c040d29434c /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/n.png
1369694484000 7200 cc05b3ac82a201b668a833eee9d1e60d7808759d /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/p.png
1369694260000 8518 32e53b45b6d1050c5e8328c0f456605beaf3682e /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/g.png
1369694584000 7876 2c62b1f35004e528e5c984b45bc6e9b05c644278 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/u.png
1369694374000 8519 28ed585d2274e00d75a40ea03e73aadbcadf3eb1 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/k.png
1369694530000 8573 8a58c928d60d1239e86810b76e8f4e4a9be93196 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/s.png
1369694622000 9425 858085754a48df9da276a47a907f1c4df0ddddd7 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/w.png
1379805720000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/values/dimens.xml
1369694400000 6712 9cafcafd7ec93a8e22863542434a306a5d219d5f /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/l.png
